fundoGame: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,73,73,74,92,101,100,100,92,91,91,100,100,165,164,100,100,100,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,92,100,92,19,100,165,100,100,100,100,100,165,164,100,92,100,92,92,92,164,172,172,172,172,172,172,172,172,172,172,172,92,92,100,92,19,92,165,100,164,82,0,1,0,0,65,138,1,154,163,162,171,235,235,236,171,154,74,74,74,65,89,163,162,171,236,235,236,171,163,155,74,65,0,9,10,9,2,91,164,164,164,92,101,92,92,92,100,172,172,172,172,172,172,172,172,172,172,172,164,92,101,92,19,91,164,100,100,100,100,100,100,164,100,100,92,92,92,91,172,172,172,172,172,172,172,172,172,172,172,164,92,100,92,83,83,100,165,164,92,92,92,92,100,100,101,92,73,73,73,73,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,100,100,92,92,91,164,100,100,165,164,100,100,100,92,92,92,181,246,246,246,246,246,246,246,236,171,245,245,92,92,101,92,19,100,165,100,100,100,100,100,165,164,100,92,100,92,92,92,173,246,246,246,246,246,246,246,244,171,245,245,100,92,101,92,19,92,165,164,164,91,1,0,82,18,65,138,1,153,163,171,235,235,236,171,163,154,74,74,74,65,89,163,171,236,235,236,171,162,163,155,74,65,18,82,0,9,18,91,164,164,164,92,100,92,92,92,164,246,246,246,246,246,246,246,245,171,237,253,173,92,101,92,19,91,164,100,100,100,100,100,100,164,100,100,92,92,92,164,246,246,246,246,246,246,246,245,171,172,245,173,92,92,92,83,83,100,101,164,100,164,92,92,100,100,101,100,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,100,100,92,92,92,164,165,100,100,164,100,100,100,92,92,92,182,246,246,246,246,246,246,237,163,172,172,181,100,92,101,92,19,100,165,100,100,100,100,100,164,164,100,92,100,92,92,92,173,246,246,246,246,246,246,245,163,172,172,245,100,92,101,92,19,92,165,100,101,100,10,0,91,83,65,138,1,153,235,236,235,236,171,162,163,154,74,138,74,65,89,235,236,235,236,171,162,163,163,155,74,64,83,91,0,18,19,91,164,164,164,92,100,92,92,92,164,246,246,246,246,246,247,246,171,164,173,244,173,92,101,92,19,91,164,101,100,100,100,100,100,164,100,100,92,92,92,100,246,246,246,246,246,246,246,172,163,173,172,173,92,100,92,83,83,100,164,100,100,164,92,92,100,100,101,92,82,82,82,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,100,92,92,91,164,101,100,100,164,100,100,100,92,92,92,182,246,246,246,246,246,245,163,172,173,172,181,100,92,101,92,19,100,173,100,100,100,100,100,164,164,100,92,100,92,92,92,173,246,246,246,246,246,245,163,172,173,172,244,100,92,101,92,19,92,165,165,164,92,83,83,92,82,65,138,0,162,236,236,236,171,162,163,163,154,74,138,138,0,154,236,235,236,171,162,163,163,163,155,74,64,83,92,83,83,19,91,165,165,164,92,100,92,92,92,165,246,246,246,246,246,246,171,163,173,172,244,173,92,100,92,19,91,164,101,100,100,100,100,100,164,100,100,92,92,92,164,246,246,246,246,246,246,172,163,173,172,244,173,92,92,92,83,83,100,165,100,100,164,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,100,92,92,92,100,164,100,100,164,100,100,92,92,92,92,182,246,246,246,246,237,163,172,173,172,246,245,92,92,101,92,19,100,165,100,100,100,100,100,164,164,100,92,100,92,92,92,173,246,246,246,246,245,163,172,237,172,246,245,100,92,101,92,19,92,165,165,164,92,92,101,101,82,65,74,0,162,244,236,171,163,163,163,163,155,73,73,138,0,162,244,236,171,163,163,163,163,163,155,74,64,83,101,101,92,19,91,165,165,164,92,100,92,92,92,165,246,246,246,246,246,171,163,173,172,173,245,172,92,100,92,19,91,164,101,100,100,100,100,100,164,100,100,92,92,92,164,246,246,246,246,246,172,163,173,172,173,246,173,92,92,92,83,83,100,165,164,100,100,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,100,100,100,100,100,100,100,100,164,100,100,92,92,92,92,182,246,246,246,245,163,172,173,172,246,246,245,92,92,101,92,19,100,165,100,100,100,100,100,164,164,100,92,100,92,92,92,173,246,246,246,245,163,172,173,172,246,246,245,100,92,101,92,19,92,165,165,101,92,92,101,100,82,65,138,65,81,163,163,154,154,154,154,154,146,82,147,146,65,81,163,163,154,154,154,154,154,154,146,74,64,83,101,101,92,19,91,165,165,164,92,100,92,92,92,165,246,246,246,246,172,163,173,172,173,246,245,172,92,100,92,19,91,164,101,100,100,100,100,100,164,100,100,92,92,92,164,246,246,246,246,172,163,173,172,173,246,246,172,92,100,92,19,83,100,165,164,100,100,100,100,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,100,100,100,100,100,100,100,100,164,100,100,92,92,92,92,182,246,246,245,163,172,173,172,246,246,246,245,92,92,101,92,19,100,173,100,100,100,100,100,164,164,100,92,100,92,92,92,173,246,246,245,171,172,173,172,181,246,246,245,100,92,101,92,19,92,165,101,101,92,92,100,100,82,65,138,138,138,74,74,138,138,138,138,138,74,92,101,155,138,138,73,73,74,74,74,74,74,74,138,138,64,83,101,100,92,19,91,165,165,164,92,100,92,92,92,165,246,246,246,172,163,173,172,173,246,246,245,172,92,100,92,19,91,164,101,100,100,100,100,100,164,100,101,92,92,92,100,246,246,246,172,163,173,173,173,246,246,245,172,92,100,92,19,83,100,165,164,92,100,100,100,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,100,100,92,92,92,100,100,100,164,100,100,92,92,92,92,182,246,245,163,172,237,172,182,246,246,246,245,92,92,101,92,19,100,165,100,100,100,100,100,164,164,100,92,100,92,92,92,173,246,246,171,163,173,172,181,246,246,246,245,100,92,101,92,19,92,165,165,101,92,92,100,100,82,65,74,74,73,65,65,65,65,65,73,65,65,83,92,147,73,73,65,65,73,73,73,73,65,65,74,138,64,83,101,101,92,19,91,165,165,164,92,100,92,92,92,165,246,246,172,163,173,172,173,246,246,246,245,172,92,100,92,19,91,164,101,100,100,100,100,100,164,100,101,92,92,92,100,246,246,172,163,172,173,172,246,246,246,246,173,92,100,92,19,83,100,165,164,92,92,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,1,92,101,100,100,92,91,91,91,100,100,164,100,100,92,92,92,92,182,246,163,172,237,172,182,246,246,246,246,245,92,92,101,92,19,100,165,100,100,100,100,100,164,164,100,92,100,92,92,92,173,246,171,163,173,172,173,246,246,246,246,245,100,92,101,92,19,92,165,165,101,92,92,100,100,82,65,138,73,8,73,73,73,73,73,9,81,74,83,19,82,73,8,73,73,9,9,73,9,81,81,73,138,64,83,101,101,92,19,91,165,165,164,92,100,92,92,92,165,246,172,163,173,173,173,246,246,246,246,245,172,92,100,92,19,91,164,100,100,100,100,100,100,164,100,101,92,92,92,164,246,237,163,172,237,172,246,246,246,246,246,173,92,100,92,83,83,100,165,164,92,92,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,101,100,100,92,91,100,100,100,100,164,100,100,92,92,92,92,173,172,163,245,236,246,246,246,246,246,246,245,92,92,101,92,19,100,173,100,100,101,165,165,165,165,164,92,101,92,92,92,173,236,163,237,236,245,246,246,246,246,246,245,100,92,101,92,19,92,165,165,101,92,92,100,100,82,65,138,1,90,163,163,163,163,162,163,236,155,83,101,147,64,89,163,163,163,163,163,163,172,236,155,74,64,83,101,101,92,19,91,165,165,164,92,100,92,92,92,164,237,163,172,237,237,246,246,246,246,246,245,172,92,100,92,19,91,164,100,100,164,165,165,165,164,100,100,92,92,92,164,245,163,172,245,172,246,246,246,246,246,254,173,92,100,92,83,83,100,165,164,100,100,92,92,92,100,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,101,100,92,92,92,164,164,100,100,164,100,100,92,92,92,92,163,163,173,172,173,182,246,182,182,182,246,181,92,92,101,92,19,100,165,100,100,100,100,100,100,100,100,100,101,92,92,92,163,163,173,172,173,246,246,182,182,182,182,245,100,92,101,92,19,92,165,165,101,92,92,100,100,82,65,138,0,154,171,163,163,163,163,236,236,155,83,101,155,64,153,171,163,163,163,163,236,236,236,164,66,64,83,101,101,92,19,91,165,165,164,92,100,92,92,92,155,163,172,173,172,182,246,182,182,182,246,245,172,92,100,92,19,91,164,164,101,100,100,100,100,100,92,101,92,92,92,91,163,172,173,172,246,246,246,246,246,246,245,173,92,100,92,83,83,100,100,164,100,164,92,92,100,100,101,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,8,16,16,16,16,16,16,16,0,0,0,0,0,0,0,0,8,16,16,16,16,16,16,16,0,0,0,0,0,0,0,82,81,16,16,16,16,16,16,16,0,0,0,0,0,0,0,0,0,16,16,16,16,16,16,16,0,0,0,0,0,0,0,0,0,16,16,16,17,92,101,100,92,92,91,164,101,100,100,164,100,100,92,92,92,100,100,100,101,100,90,97,97,97,90,92,101,100,100,92,101,92,19,100,165,164,100,90,25,97,97,89,91,100,101,92,92,100,100,100,101,100,100,90,89,98,98,89,91,100,100,92,101,92,19,92,165,165,101,92,92,100,100,82,65,138,1,154,163,163,163,163,235,235,236,155,83,101,155,64,89,163,163,163,163,171,236,235,236,155,74,64,83,101,101,92,19,91,165,164,164,92,101,92,92,100,100,100,101,100,91,89,97,97,89,91,101,101,100,100,101,92,19,91,164,164,100,99,25,97,97,89,82,92,92,92,100,100,100,100,101,100,101,99,89,97,97,89,90,100,92,101,92,19,19,100,100,100,101,164,92,92,100,100,101,92,16,16,16,0,0,0,0,0,0,0,0,0,16,16,16,16,16,16,16,0,0,0,0,0,0,0,0,0,16,16,16,16,16,16,17,82,82,82,0,0,0,0,0,0,16,16,16,16,16,16,16,0,0,0,0,0,0,0,0,0,16,16,16,16,16,16,16,8,0,0,0,0,
8,16,24,32,32,32,32,32,32,24,16,8,0,0,0,0,8,16,24,32,32,32,32,32,32,24,16,16,0,0,0,0,8,17,24,24,32,32,32,32,32,24,16,16,0,0,0,0,0,16,16,24,32,32,32,32,32,24,16,16,0,0,0,0,0,16,16,24,32,32,25,92,101,100,92,92,91,164,165,164,164,100,92,100,100,92,92,101,101,101,100,26,24,32,32,32,24,17,92,101,101,101,101,92,19,100,173,100,90,24,32,32,32,24,17,92,101,92,92,101,101,101,101,100,26,24,24,32,32,24,16,92,101,101,101,92,19,92,165,165,101,92,92,100,100,82,65,138,1,154,163,163,163,171,235,235,236,154,83,100,147,64,153,163,163,163,171,235,235,236,163,155,74,64,83,101,101,92,19,91,165,164,100,100,101,92,92,101,101,101,101,91,24,24,32,32,32,24,19,93,101,101,101,92,19,91,165,165,99,24,32,32,32,32,24,91,92,92,100,101,101,101,93,101,91,24,24,32,32,32,24,18,101,101,92,83,83,100,164,164,165,164,92,92,100,101,101,99,32,32,24,16,16,0,0,0,0,0,16,16,24,32,32,32,24,32,24,16,16,0,0,0,0,0,16,16,24,32,32,32,32,32,24,16,17,82,0,0,0,0,16,16,24,32,32,32,24,32,24,16,16,0,0,0,0,0,16,16,24,32,32,32,24,32,32,16,16,8,0,0,
24,32,32,32,32,32,32,32,32,32,32,24,8,0,0,0,16,32,32,32,32,32,32,32,32,32,32,24,16,0,0,0,16,24,32,32,32,32,32,32,32,32,32,24,16,0,0,0,16,24,32,32,32,32,32,32,32,32,32,24,16,0,0,0,16,24,32,32,32,32,97,92,101,100,100,92,100,100,100,164,101,100,92,100,100,92,92,100,100,101,100,25,24,32,32,32,32,16,92,101,100,100,100,92,92,100,100,100,89,24,32,32,32,32,16,92,101,92,92,100,100,100,100,100,25,24,32,32,32,96,24,91,101,92,100,92,92,92,100,165,101,92,92,100,100,82,65,138,1,154,163,163,171,235,235,235,163,154,74,83,82,65,89,163,163,171,235,171,171,163,163,155,74,64,83,101,101,92,19,91,165,100,92,92,100,92,92,100,100,100,100,91,24,32,32,32,32,24,18,100,101,100,100,92,92,92,100,100,99,24,32,32,32,32,24,18,92,92,100,100,100,100,100,101,91,24,32,32,32,96,24,18,92,101,100,92,92,100,164,164,100,100,92,92,100,100,101,99,32,32,32,32,24,16,0,0,0,16,24,32,32,32,32,32,32,32,32,32,24,16,0,0,0,16,24,32,32,32,32,32,32,32,32,24,24,17,0,0,0,16,24,32,32,32,32,32,32,32,32,32,24,16,0,0,0,16,24,32,32,32,32,32,32,32,32,32,24,16,0,0,
32,32,32,32,32,32,32,32,32,32,32,32,24,8,0,16,32,32,32,32,32,32,32,32,32,32,32,32,24,8,0,16,24,32,32,32,32,32,32,32,32,32,32,32,24,16,0,16,24,32,32,32,32,32,32,32,32,32,32,32,24,16,0,16,24,32,32,32,32,32,33,92,101,100,100,100,100,100,100,100,101,91,19,19,19,19,19,19,19,19,19,16,24,24,24,24,24,25,19,19,19,19,19,19,83,19,100,172,89,24,24,24,24,24,24,19,19,19,19,19,19,19,19,19,17,24,24,24,24,24,24,19,19,19,19,19,19,19,100,165,165,92,92,100,100,82,65,138,1,153,163,171,235,235,235,171,163,155,74,74,138,65,89,163,171,235,235,236,171,163,163,155,74,64,83,101,101,92,19,91,173,100,19,19,19,19,19,19,19,19,19,18,24,24,24,24,24,24,18,19,19,19,19,19,83,19,91,108,99,24,24,24,24,24,24,18,19,19,19,19,19,19,19,19,18,24,24,24,24,24,24,18,19,19,19,19,19,91,100,164,100,100,100,100,100,100,101,99,32,32,32,32,32,24,8,0,16,32,32,32,32,32,32,32,32,32,32,32,32,24,16,0,16,24,32,32,32,32,32,32,32,32,32,32,32,24,16,0,16,24,32,32,32,32,32,32,32,32,32,32,32,24,16,0,16,24,32,32,32,32,32,32,32,32,32,32,32,32,16,0,
32,32,32,32,32,32,32,32,32,32,32,32,32,16,8,32,32,32,32,32,32,32,32,32,32,32,32,32,32,16,8,24,32,32,32,32,32,32,32,32,32,32,32,32,32,16,8,24,32,32,32,32,32,32,32,32,32,32,32,32,32,16,0,24,32,32,32,32,32,32,89,92,100,100,100,100,100,100,100,100,101,100,91,83,19,19,19,19,19,19,19,16,24,24,24,24,24,17,19,19,19,19,19,19,19,91,100,100,89,16,24,24,24,24,16,19,19,19,19,19,19,19,19,19,17,24,24,24,24,24,16,19,19,19,19,19,19,91,100,165,101,92,92,100,100,82,65,138,1,153,235,235,235,236,171,162,163,155,74,74,138,65,89,235,235,235,236,163,162,163,163,155,74,64,83,101,101,92,19,91,165,100,92,91,19,83,83,19,19,19,19,18,16,24,24,24,24,16,18,19,19,19,19,19,19,19,100,100,99,16,24,24,24,24,24,18,19,19,19,19,19,19,19,19,18,16,24,24,24,24,24,18,19,19,19,19,19,100,165,164,92,100,100,100,100,100,101,99,32,32,32,32,32,32,16,8,24,32,32,32,32,32,32,32,32,32,32,32,32,32,16,0,24,32,32,32,32,32,32,32,32,32,32,32,32,32,16,0,24,32,32,32,32,32,32,32,32,32,32,32,32,32,16,0,24,32,32,32,32,32,32,32,32,32,32,32,32,32,24,0,
24,32,32,32,32,32,32,32,32,32,32,24,24,24,16,24,24,32,32,32,32,32,32,32,32,32,32,24,24,24,16,24,24,32,32,32,32,32,32,32,32,32,32,32,24,24,16,24,24,32,32,32,32,32,32,32,32,32,32,32,24,24,16,24,24,32,32,32,32,32,89,92,100,100,100,92,92,92,100,100,101,164,100,92,92,92,92,92,92,92,91,16,16,24,16,24,16,16,83,92,92,92,92,92,19,100,173,100,89,16,24,16,24,16,16,83,92,92,92,92,92,92,92,91,17,16,24,16,24,16,16,83,92,92,92,92,19,100,165,165,101,92,92,100,100,82,65,138,0,162,236,235,236,171,162,163,163,155,74,74,74,1,154,236,235,236,171,162,163,163,163,155,74,64,83,101,101,92,19,91,164,165,164,92,92,92,92,92,92,92,92,26,16,24,24,24,24,16,18,92,92,92,92,92,19,91,165,101,99,16,16,24,16,24,16,18,92,92,92,92,92,92,92,92,90,16,16,24,16,24,16,18,92,92,92,19,83,165,165,164,92,92,92,92,100,100,101,99,32,32,32,32,32,24,24,16,24,24,32,32,32,32,32,32,32,32,32,32,32,24,24,16,24,24,32,32,32,32,32,32,32,32,32,32,32,24,24,16,24,24,32,32,32,32,32,32,32,32,32,32,32,24,24,16,24,24,32,32,32,32,32,32,32,32,32,32,32,24,24,16,
24,24,24,24,32,32,32,32,24,24,32,24,24,24,16,16,24,24,24,24,32,32,32,32,32,24,32,24,24,24,16,16,24,24,32,24,32,32,32,32,32,24,32,24,24,24,16,16,24,24,32,24,32,32,32,32,32,24,32,24,24,24,16,16,24,24,32,24,32,32,97,92,101,100,100,92,91,91,92,100,101,164,100,92,92,92,92,92,92,92,92,26,16,16,16,16,16,18,91,92,92,92,92,92,19,100,165,100,99,16,16,16,16,16,90,92,92,92,92,92,92,92,92,91,90,16,16,16,16,16,18,91,92,92,92,92,19,92,165,165,165,92,92,100,100,82,65,138,0,162,244,236,171,162,163,163,163,155,74,138,74,0,154,244,236,171,163,163,163,163,163,155,74,64,83,101,101,92,19,91,165,165,164,92,92,92,92,92,92,92,92,91,17,16,16,16,16,17,83,92,92,92,92,92,19,91,165,100,100,90,16,16,16,16,17,83,92,92,92,92,92,92,92,92,91,25,16,16,16,16,17,19,92,92,92,19,83,100,165,164,92,92,92,92,92,100,101,99,32,32,24,32,24,24,24,16,16,24,24,32,24,32,32,32,32,32,24,32,24,24,24,16,16,24,24,32,24,32,32,32,32,32,24,32,24,24,24,16,16,24,24,32,24,32,32,32,32,32,24,32,24,24,24,16,16,24,24,32,24,32,32,32,32,32,24,32,24,24,24,24,
24,24,24,24,24,32,24,32,24,24,24,24,24,16,16,16,24,24,24,24,24,32,24,32,24,24,24,24,24,16,16,16,24,24,24,24,24,32,24,32,24,24,24,24,24,16,16,16,24,24,24,24,24,32,24,32,24,24,24,24,24,16,16,16,24,24,24,24,24,32,25,92,101,101,100,92,92,164,100,100,165,164,100,92,92,92,92,92,92,92,92,91,26,26,17,18,26,91,92,92,92,92,92,92,19,100,173,173,108,99,98,26,90,98,99,92,92,92,92,92,92,92,92,92,91,90,26,17,18,26,91,92,92,92,92,92,19,100,173,165,173,92,92,100,100,82,65,74,73,81,163,163,154,154,154,154,154,146,74,74,138,73,81,163,163,154,154,154,154,154,154,146,74,64,83,101,101,92,19,91,173,173,164,92,92,92,92,92,92,92,92,92,91,26,18,17,26,91,92,92,92,91,91,92,19,91,173,172,108,100,98,90,89,90,91,92,91,91,92,92,92,92,92,91,92,91,26,18,17,17,91,92,92,92,92,19,83,164,173,164,164,164,92,92,100,101,101,99,32,24,24,24,24,24,16,16,16,24,24,24,24,24,32,24,32,24,24,24,24,24,16,16,16,24,24,24,24,24,32,24,32,24,24,24,24,24,16,16,16,24,24,24,24,24,32,24,32,24,24,24,24,24,16,16,16,24,24,24,24,24,32,24,32,24,24,24,24,24,16,16,
24,24,24,24,24,24,24,24,24,24,24,24,16,16,16,16,16,24,16,24,24,24,24,24,24,24,16,24,16,16,16,16,16,24,16,24,24,24,24,24,24,24,16,24,16,16,16,16,16,24,16,24,24,24,24,24,24,24,16,24,16,16,16,16,16,24,16,24,24,24,17,91,92,92,92,19,91,92,92,91,91,92,91,19,19,19,19,19,19,19,19,19,20,20,19,19,20,84,83,83,19,19,84,20,19,92,92,92,92,100,92,19,92,100,92,84,83,83,83,83,83,83,83,84,20,20,20,19,20,84,83,19,19,19,19,19,19,91,92,92,92,92,92,100,101,82,65,138,138,138,65,65,74,74,74,74,73,138,138,138,138,138,138,65,65,73,74,74,73,73,73,138,138,64,18,100,101,92,19,83,92,92,91,83,19,19,19,19,19,19,19,19,19,20,19,19,20,20,20,20,19,19,19,20,19,19,92,92,92,92,92,92,83,92,92,83,19,19,19,19,19,19,19,19,20,19,20,20,19,19,20,19,19,19,19,19,19,92,92,92,92,91,91,19,92,92,92,91,24,24,24,16,24,16,16,16,16,16,24,16,24,24,24,24,24,24,24,16,24,16,16,16,16,16,24,16,24,24,24,24,24,24,24,24,24,16,16,16,16,16,24,16,24,24,24,24,24,24,24,16,24,16,16,16,16,16,24,16,24,24,24,24,24,24,24,24,24,16,16,16,
16,16,16,24,24,24,24,24,24,16,16,16,16,16,16,16,16,16,16,24,24,24,24,24,24,16,16,16,16,16,16,16,16,16,16,16,24,24,24,16,24,16,16,16,16,16,16,16,16,16,16,16,24,24,24,16,24,16,16,16,16,16,16,16,16,16,16,16,24,17,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,19,19,83,83,19,19,19,19,19,19,83,92,100,101,83,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,83,100,101,92,19,19,19,19,19,19,19,19,19,19,19,19,19,20,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,26,24,16,16,16,16,16,16,16,16,16,16,16,24,24,24,24,24,16,16,16,16,16,16,16,16,16,16,16,24,24,24,24,24,16,16,16,16,16,16,16,16,16,16,16,24,24,24,24,24,16,16,16,16,16,16,16,16,16,16,16,24,24,24,24,24,16,16,16,16,16,16,
